i=1, l=7, r=0
i=2, l=0, r=0
i=3, l=2, r=0
i=4, l=0, r=3
i=5, l=4, r=0
i=6, l=0, r=5
i=7, l=6, r=0
i=0, node=6 0
i=1, node=6 0
i=2, node=6 0
i=3, node=6 0
i=4, node=6 0
i=5, node=6 0
i=6, node=6 0
i=7, node=6 0
1 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
